date,store_id,department,sales,returns,shrinkage,inventory,promo,staff_on_duty
2025-01-10,Store_001,Electronics,6852,223,258,30559,1,7
2025-01-10,Store_001,Accessories,16003,242,625,35826,0,4
2025-01-10,Store_001,Footwear,20761,449,598,48413,1,2
2025-01-10,Store_002,Clothing,13053,481,240,34504,0,12
2025-01-10,Store_002,Electronics,15975,224,210,34933,1,13
2025-01-10,Store_002,Accessories,14337,332,242,46487,0,11
2025-01-10,Store_002,Footwear,5539,85,171,14835,0,12
2025-01-10,Store_003,Clothing,12312,364,172,45547,1,14
2025-01-10,Store_003,Electronics,24708,1873,557,14804,0,10
2025-01-10,Store_003,Accessories,24255,1730,261,39548,0,6
2025-01-10,Store_003,Footwear,7193,569,281,33833,1,10
2025-01-11,Store_001,Clothing,11938,594,132,30384,0,3
2025-01-11,Store_001,Electronics,13702,399,471,39189,0,13
2025-01-11,Store_001,Accessories,14860,1185,472,33574,1,6
2025-01-11,Store_001,Footwear,9809,681,230,23456,1,6
2025-01-11,Store_002,Clothing,10997,303,185,27100,0,5
2025-01-11,Store_002,Electronics,9976,628,180,36657,0,13
2025-01-11,Store_002,Accessories,19489,874,693,38538,1,3
2025-01-11,Store_002,Footwear,22461,1746,496,34285,1,12
2025-01-11,Store_003,Clothing,24198,290,706,11252,0,6
2025-01-11,Store_003,Electronics,20781,1105,586,49649,0,7
2025-01-11,Store_003,Accessories,13017,487,483,33386,0,4
2025-01-11,Store_003,Footwear,22715,1097,430,41703,0,13
2025-01-12,Store_001,Clothing,24561,1728,584,47660,0,5
2025-01-12,Store_001,Electronics,24856,1104,590,29963,1,5
2025-01-12,Store_001,Accessories,12941,575,354,14300,0,12
2025-01-12,Store_001,Footwear,17234,263,238,27144,0,8
2025-01-12,Store_002,Clothing,11238,427,173,32415,0,9
2025-01-12,Store_002,Electronics,14911,578,379,28271,1,4
2025-01-12,Store_002,Accessories,22055,486,764,21314,0,4
2025-01-12,Store_002,Footwear,17891,614,473,33061,1,6
2025-01-12,Store_003,Clothing,11376,397,157,37693,1,3
2025-01-12,Store_003,Electronics,19124,621,467,33321,0,10
2025-01-12,Store_003,Accessories,15453,242,155,29262,0,14
2025-01-12,Store_003,Footwear,18568,295,735,24178,1,14
2025-01-13,Store_001,Clothing,5302,190,173,18717,1,11
2025-01-13,Store_001,Electronics,7125,301,79,26748,1,11
2025-01-13,Store_001,Accessories,18623,359,472,15122,1,8
2025-01-13,Store_001,Footwear,10870,131,238,33333,1,4
2025-01-13,Store_002,Clothing,18503,533,498,20267,0,11
2025-01-13,Store_002,Electronics,22680,562,460,14632,0,2
2025-01-13,Store_002,Accessories,11168,642,278,18258,0,10
2025-01-13,Store_002,Footwear,11371,541,313,24369,0,9
2025-01-13,Store_003,Clothing,11738,428,331,29123,1,11
2025-01-13,Store_003,Electronics,15167,680,259,13812,0,10
2025-01-13,Store_003,Accessories,23117,822,821,16767,0,5
2025-01-13,Store_003,Footwear,24901,745,918,23918,0,9
2025-01-14,Store_001,Clothing,18046,245,557,45358,0,9
2025-01-14,Store_001,Electronics,14111,251,507,24043,0,12
2025-01-14,Store_001,Accessories,13837,1082,415,28935,0,7
2025-01-14,Store_001,Footwear,10560,636,256,20954,0,9
2025-01-14,Store_002,Clothing,11469,891,289,36386,0,5
2025-01-14,Store_002,Electronics,9208,433,304,12048,0,11
2025-01-14,Store_002,Accessories,14765,748,289,30618,1,5
2025-01-14,Store_002,Footwear,19594,267,233,10009,0,6
2025-01-14,Store_003,Clothing,7219,174,91,15287,0,3
2025-01-14,Store_003,Electronics,6342,365,176,29216,1,10
2025-01-14,Store_003,Accessories,19231,1008,683,46258,1,2
2025-01-14,Store_003,Footwear,17219,1335,684,11908,0,9
2025-01-15,Store_001,Clothing,24019,877,274,15415,0,7
2025-01-15,Store_001,Electronics,13007,883,194,40523,1,4
2025-01-15,Store_001,Accessories,24282,1373,881,30611,0,10
2025-01-15,Store_001,Footwear,23520,1359,501,19510,1,9
2025-01-15,Store_002,Clothing,16954,910,392,15984,1,8
2025-01-15,Store_002,Electronics,14184,372,368,44016,0,8
2025-01-15,Store_002,Accessories,8687,226,199,21302,0,4
2025-01-15,Store_002,Footwear,22586,755,763,31951,0,5
2025-01-15,Store_003,Clothing,10788,482,293,35053,1,8
2025-01-15,Store_003,Electronics,23588,486,411,11120,1,14
2025-01-15,Store_003,Accessories,22334,447,701,12243,1,7
2025-01-15,Store_003,Footwear,9612,686,227,33710,1,5
2025-01-16,Store_001,Clothing,12863,580,316,30103,1,6
2025-01-16,Store_001,Electronics,23755,1438,694,30609,0,12
2025-01-16,Store_001,Accessories,11898,589,332,43561,0,12
2025-01-16,Store_001,Footwear,10779,244,296,24153,0,9
2025-01-16,Store_002,Clothing,17999,713,262,20541,1,12
2025-01-16,Store_002,Electronics,15380,303,162,27368,1,2
2025-01-16,Store_002,Accessories,5827,300,218,49915,0,5
2025-01-16,Store_002,Footwear,10959,609,232,37632,0,13
2025-01-16,Store_003,Clothing,12196,210,455,13368,0,7
2025-01-16,Store_003,Electronics,6792,121,238,46244,0,11
2025-01-16,Store_003,Accessories,24414,1817,624,44622,1,7
2025-01-16,Store_003,Footwear,7708,281,124,19524,0,10
2025-01-17,Store_001,Clothing,11456,118,251,23224,1,4
2025-01-17,Store_001,Electronics,21920,1544,525,17973,0,3
2025-01-17,Store_001,Accessories,13666,842,150,46368,1,12
2025-01-17,Store_001,Footwear,18490,506,417,11990,1,5
2025-01-17,Store_002,Clothing,18472,653,535,38734,0,12
2025-01-17,Store_002,Electronics,15395,383,604,37696,0,8
2025-01-17,Store_002,Accessories,24816,506,646,34917,1,13
2025-01-17,Store_002,Footwear,14984,474,244,36838,0,4
2025-01-17,Store_003,Clothing,7079,302,151,37952,0,14
2025-01-17,Store_003,Electronics,12311,609,409,28449,0,2
2025-01-17,Store_003,Accessories,20534,963,501,16645,0,13
2025-01-17,Store_003,Footwear,16485,810,537,22342,0,8
2025-01-18,Store_001,Clothing,9873,285,219,20093,0,3
2025-01-18,Store_001,Electronics,19422,1525,699,36399,1,3
2025-01-18,Store_001,Accessories,16271,193,275,20998,1,4
2025-01-18,Store_001,Footwear,15682,711,316,18519,1,7
2025-01-18,Store_002,Clothing,8300,186,142,34160,0,13
2025-01-18,Store_002,Electronics,12970,350,443,41821,1,9
2025-01-18,Store_002,Accessories,17175,649,633,31389,0,8
2025-01-18,Store_002,Footwear,11150,605,395,26032,0,8
2025-01-18,Store_003,Clothing,8452,603,310,41419,1,3
2025-01-18,Store_003,Electronics,24978,703,692,44177,0,4
2025-01-18,Store_003,Accessories,22939,1231,529,23221,1,10
2025-01-18,Store_003,Footwear,12083,306,162,27771,1,9
2025-01-19,Store_001,Clothing,20517,905,697,34557,1,8
2025-01-19,Store_001,Electronics,24152,1061,633,37856,1,10
2025-01-19,Store_001,Accessories,13428,512,394,33752,1,7
2025-01-19,Store_001,Footwear,23925,1887,434,21372,1,3
2025-01-19,Store_002,Clothing,21458,1450,535,36665,0,5
2025-01-19,Store_002,Electronics,12184,467,160,22875,0,8
2025-01-19,Store_002,Accessories,21725,425,694,25646,1,7
2025-01-19,Store_002,Footwear,19060,1077,713,18646,0,11
2025-01-19,Store_003,Clothing,7969,305,180,39373,0,11
2025-01-19,Store_003,Electronics,8067,621,226,29250,0,6
2025-01-19,Store_003,Accessories,18081,267,570,34063,1,5
2025-01-19,Store_003,Footwear,16046,846,479,38769,0,8
2025-01-20,Store_001,Clothing,9853,191,178,33863,0,2
2025-01-20,Store_001,Electronics,13942,395,160,11762,1,5
2025-01-20,Store_001,Accessories,17652,367,232,42921,0,3
2025-01-20,Store_001,Footwear,20048,693,614,44008,0,14
2025-01-20,Store_002,Clothing,17312,471,174,38145,0,6
2025-01-20,Store_002,Electronics,14650,425,305,33393,0,13
2025-01-20,Store_002,Accessories,21314,1581,820,45772,0,2
2025-01-20,Store_002,Footwear,6341,488,184,10338,0,9
2025-01-20,Store_003,Clothing,16344,917,644,12421,0,7
2025-01-20,Store_003,Electronics,16918,990,509,35064,1,14
2025-01-20,Store_003,Accessories,9873,505,266,22182,0,11
2025-01-20,Store_003,Footwear,21774,269,411,18820,0,8
2025-01-21,Store_001,Clothing,20023,361,485,39398,0,14
2025-01-21,Store_001,Electronics,23803,1645,829,47265,0,12
2025-01-21,Store_001,Accessories,14374,510,351,45435,1,13
2025-01-21,Store_001,Footwear,21514,1263,682,12983,1,11
2025-01-21,Store_002,Clothing,17651,883,461,38535,1,2
2025-01-21,Store_002,Electronics,20317,656,743,37345,0,2
2025-01-21,Store_002,Accessories,18737,1337,676,18502,1,4
2025-01-21,Store_002,Footwear,9346,665,356,37788,0,3
2025-01-21,Store_003,Clothing,8810,131,290,26371,1,14
2025-01-21,Store_003,Electronics,13436,585,243,43039,1,9
2025-01-21,Store_003,Accessories,15616,995,400,34574,0,8
2025-01-21,Store_003,Footwear,15816,422,326,12050,1,14
2025-01-22,Store_001,Clothing,7033,216,278,35280,1,6
2025-01-22,Store_001,Electronics,7632,134,126,33895,1,5
2025-01-22,Store_001,Accessories,15233,1003,601,42123,0,7
2025-01-22,Store_001,Footwear,13202,967,426,24561,0,10
2025-01-22,Store_002,Clothing,21220,1177,242,46332,1,11
2025-01-22,Store_002,Electronics,22208,564,741,37376,0,11
2025-01-22,Store_002,Accessories,20876,293,762,17214,0,8
2025-01-22,Store_002,Footwear,16362,847,291,40448,0,14
2025-01-22,Store_003,Clothing,23850,1504,348,36685,1,2
2025-01-22,Store_003,Electronics,12906,331,336,17287,0,14
2025-01-22,Store_003,Accessories,9675,489,210,27674,1,10
2025-01-22,Store_003,Footwear,15874,302,564,27602,0,10
2025-01-23,Store_001,Clothing,18774,1048,330,25585,0,9
2025-01-23,Store_001,Electronics,9133,257,237,13972,1,11
2025-01-23,Store_001,Accessories,13228,336,162,13020,1,13
2025-01-23,Store_001,Footwear,17880,255,665,19516,0,14
2025-01-23,Store_002,Clothing,6591,371,236,16183,1,12
2025-01-23,Store_002,Electronics,6312,451,109,17314,1,9
2025-01-23,Store_002,Accessories,23088,770,701,42088,0,6
2025-01-23,Store_002,Footwear,8738,547,318,32534,1,6
2025-01-23,Store_003,Clothing,14017,596,484,22713,0,11
2025-01-23,Store_003,Electronics,16700,1036,576,46766,0,3
2025-01-23,Store_003,Accessories,21077,1327,332,36123,1,8
2025-01-23,Store_003,Footwear,14882,1170,264,44832,0,9
2025-01-24,Store_001,Clothing,17987,191,332,11007,0,7
2025-01-24,Store_001,Electronics,16718,800,484,23281,0,13
2025-01-24,Store_001,Accessories,10084,657,121,17059,1,5
2025-01-24,Store_001,Footwear,19527,1163,397,18073,1,7
2025-01-24,Store_002,Clothing,16383,216,383,12353,0,14
2025-01-24,Store_002,Electronics,7428,273,130,17813,1,4
2025-01-24,Store_002,Accessories,16801,354,643,23025,0,14
2025-01-24,Store_002,Footwear,11540,805,401,13342,1,8
2025-01-24,Store_003,Clothing,22482,572,666,23261,1,5
2025-01-24,Store_003,Electronics,24280,1879,775,38087,1,13
2025-01-24,Store_003,Accessories,11446,450,250,38602,0,5
2025-01-24,Store_003,Footwear,10626,410,174,29982,0,3
2025-01-25,Store_001,Clothing,24440,1359,591,36385,1,13
2025-01-25,Store_001,Electronics,6607,139,219,15776,1,14
2025-01-25,Store_001,Accessories,13782,575,145,30017,0,5
2025-01-25,Store_001,Footwear,22343,683,871,15655,0,13
2025-01-25,Store_002,Clothing,20251,1331,278,13224,1,8
2025-01-25,Store_002,Electronics,18547,506,310,18712,0,7
2025-01-25,Store_002,Accessories,10109,331,232,45201,1,9
2025-01-25,Store_002,Footwear,9167,389,223,36589,0,3
2025-01-25,Store_003,Clothing,13357,406,478,31804,1,10
2025-01-25,Store_003,Electronics,24880,317,327,42981,1,4
2025-01-25,Store_003,Accessories,15640,268,446,48559,0,7
2025-01-25,Store_003,Footwear,21019,719,416,19127,0,3
2025-01-26,Store_001,Clothing,21385,1013,742,28333,0,2
2025-01-26,Store_001,Electronics,22301,725,357,25525,0,8
2025-01-26,Store_001,Accessories,15361,1014,230,13041,0,11
2025-01-26,Store_001,Footwear,23279,1269,254,48850,1,12
2025-01-26,Store_002,Clothing,11917,633,372,36015,0,10
2025-01-26,Store_002,Electronics,8911,534,179,13389,1,5
2025-01-26,Store_002,Accessories,7430,115,207,42975,0,5
2025-01-26,Store_002,Footwear,21405,891,319,43282,0,10
2025-01-26,Store_003,Clothing,9109,143,158,25349,1,13
2025-01-26,Store_003,Electronics,6560,465,257,36745,1,4
2025-01-26,Store_003,Accessories,24811,1540,570,38380,0,8
2025-01-26,Store_003,Footwear,21690,462,641,20181,1,3
2025-01-27,Store_001,Clothing,9644,769,284,12920,0,12
2025-01-27,Store_001,Electronics,19025,727,207,49004,0,7
2025-01-27,Store_001,Accessories,5352,368,170,17005,0,6
2025-01-27,Store_001,Footwear,5956,412,125,22803,1,13
2025-01-27,Store_002,Clothing,11675,529,270,25282,1,10
2025-01-27,Store_002,Electronics,17003,1209,385,36017,0,5
2025-01-27,Store_002,Accessories,17201,1366,370,31116,0,13
2025-01-27,Store_002,Footwear,5529,299,77,29342,0,2
2025-01-27,Store_003,Clothing,24975,958,723,22765,0,8
2025-01-27,Store_003,Electronics,5525,430,196,43142,1,6
2025-01-27,Store_003,Accessories,9648,263,225,40523,0,14
2025-01-27,Store_003,Footwear,9599,485,123,45923,0,3
2025-01-28,Store_001,Clothing,8216,307,145,36616,1,13
2025-01-28,Store_001,Electronics,15238,780,333,30939,1,9
2025-01-28,Store_001,Accessories,8374,221,196,43397,0,11
2025-01-28,Store_001,Footwear,16083,1093,444,16276,1,5
2025-01-28,Store_002,Clothing,15552,337,172,16099,0,13
2025-01-28,Store_002,Electronics,24118,1361,851,36788,0,2
2025-01-28,Store_002,Accessories,19135,975,309,11742,1,7
2025-01-28,Store_002,Footwear,22340,276,579,26001,0,10
2025-01-28,Store_003,Clothing,5281,67,124,49030,1,4
2025-01-28,Store_003,Electronics,10178,327,114,19200,0,4
2025-01-28,Store_003,Accessories,13467,1064,136,11239,0,12
2025-01-28,Store_003,Footwear,17504,958,445,25398,1,9
2025-01-29,Store_001,Clothing,8249,280,113,23605,1,5
2025-01-29,Store_001,Electronics,10757,339,344,11969,1,11
2025-01-29,Store_001,Accessories,15225,352,548,33196,0,7
2025-01-29,Store_001,Footwear,17373,484,368,48006,0,11
2025-01-29,Store_002,Clothing,20504,1397,677,10302,0,9
2025-01-29,Store_002,Electronics,22370,1681,626,40659,0,2
2025-01-29,Store_002,Accessories,18598,1043,508,29508,1,6
2025-01-29,Store_002,Footwear,13125,735,256,47873,1,7
2025-01-29,Store_003,Clothing,12848,1021,163,16924,1,10
2025-01-29,Store_003,Electronics,24614,1518,544,35923,0,3
2025-01-29,Store_003,Accessories,6667,378,242,46321,1,3
2025-01-29,Store_003,Footwear,20638,835,280,48218,1,2
2025-01-30,Store_001,Clothing,14013,776,294,13726,1,2
2025-01-30,Store_001,Electronics,9806,484,259,22178,1,13
2025-01-30,Store_001,Accessories,22824,607,383,38144,0,4
2025-01-30,Store_001,Footwear,16530,863,353,35537,0,10
2025-01-30,Store_002,Clothing,11471,531,394,36523,1,6
2025-01-30,Store_002,Electronics,9760,357,169,26353,0,6
2025-01-30,Store_002,Accessories,19051,1001,655,35519,1,8
2025-01-30,Store_002,Footwear,18178,845,416,34596,0,8
2025-01-30,Store_003,Clothing,9431,521,279,31627,0,10
2025-01-30,Store_003,Electronics,9146,130,187,23076,1,14
2025-01-30,Store_003,Accessories,19113,413,354,17151,1,6
2025-01-30,Store_003,Footwear,8610,646,236,23467,1,4
2025-01-31,Store_001,Clothing,21489,1132,844,22289,1,2
2025-01-31,Store_001,Electronics,7137,132,110,44054,0,13
2025-01-31,Store_001,Accessories,12052,276,407,33486,1,9
2025-01-31,Store_001,Footwear,13636,381,334,34611,0,5
2025-01-31,Store_002,Clothing,6798,456,175,31675,1,9
2025-01-31,Store_002,Electronics,16130,164,589,33669,0,6
2025-01-31,Store_002,Accessories,24481,608,546,26393,1,9
2025-01-31,Store_002,Footwear,14852,1090,254,16295,0,2
2025-01-31,Store_003,Clothing,6316,196,224,49575,0,4
2025-01-31,Store_003,Electronics,8273,551,119,47778,1,5
2025-01-31,Store_003,Accessories,14654,748,528,36160,1,4
2025-01-31,Store_003,Footwear,22014,1045,644,21695,0,6
2025-02-01,Store_001,Clothing,5987,146,106,36122,1,11
2025-02-01,Store_001,Electronics,22484,1160,891,17421,1,10
2025-02-01,Store_001,Accessories,19114,989,436,38482,0,11
2025-02-01,Store_001,Footwear,16543,314,332,48467,1,11
2025-02-01,Store_002,Clothing,11764,183,259,17843,1,4
2025-02-01,Store_002,Electronics,15106,514,181,16704,1,13
2025-02-01,Store_002,Accessories,15756,234,285,14255,1,6
2025-02-01,Store_002,Footwear,6735,374,134,45196,1,11
2025-02-01,Store_003,Clothing,10249,815,273,29201,1,7
2025-02-01,Store_003,Electronics,14686,625,394,42007,0,7
2025-02-01,Store_003,Accessories,19788,440,299,20526,0,10
2025-02-01,Store_003,Footwear,7665,128,250,43400,1,8
2025-02-02,Store_001,Clothing,18711,1057,707,49891,1,4
2025-02-02,Store_001,Electronics,5236,96,168,39301,0,6
2025-02-02,Store_001,Accessories,13555,366,173,26669,1,6
2025-02-02,Store_001,Footwear,9895,187,331,21023,1,13
2025-02-02,Store_002,Clothing,24169,348,406,26163,0,2
2025-02-02,Store_002,Electronics,23792,383,633,40682,1,10
2025-02-02,Store_002,Accessories,10299,304,372,28073,1,5
2025-02-02,Store_002,Footwear,22826,1484,616,20382,0,7
2025-02-02,Store_003,Clothing,9107,684,314,22329,1,7
2025-02-02,Store_003,Electronics,6826,390,97,17629,1,7
2025-02-02,Store_003,Accessories,12693,198,185,34226,1,3
2025-02-02,Store_003,Footwear,24362,833,712,48675,1,3
2025-02-03,Store_001,Clothing,10656,535,300,39984,1,5
2025-02-03,Store_001,Electronics,9917,674,217,21138,0,4
2025-02-03,Store_001,Accessories,22432,1270,564,45732,1,3
2025-02-03,Store_001,Footwear,18891,294,365,33563,0,13
2025-02-03,Store_002,Clothing,5845,416,58,45262,0,7
2025-02-03,Store_002,Electronics,17330,924,252,47947,1,8
2025-02-03,Store_002,Accessories,12154,601,142,41497,1,10
2025-02-03,Store_002,Footwear,8850,555,167,36526,0,9
2025-02-03,Store_003,Clothing,10078,269,137,39794,0,6
2025-02-03,Store_003,Electronics,14074,315,355,33291,1,2
2025-02-03,Store_003,Accessories,6638,172,127,11382,0,13
2025-02-03,Store_003,Footwear,14011,783,444,47285,0,8
2025-02-04,Store_001,Clothing,14700,1059,303,15693,0,14
2025-02-04,Store_001,Electronics,6549,146,254,48908,0,7
2025-02-04,Store_001,Accessories,9481,183,319,16548,0,7
2025-02-04,Store_001,Footwear,15900,1005,261,15542,0,6
2025-02-04,Store_002,Clothing,19828,1552,769,45153,1,6
2025-02-04,Store_002,Electronics,5163,185,122,14795,0,12
2025-02-04,Store_002,Accessories,23739,679,327,39300,1,11
2025-02-04,Store_002,Footwear,9719,598,206,31223,1,4
2025-02-04,Store_003,Clothing,24877,932,740,40911,0,2
2025-02-04,Store_003,Electronics,11272,750,207,13631,1,14
2025-02-04,Store_003,Accessories,23663,1001,872,37425,1,9
2025-02-04,Store_003,Footwear,23631,611,555,18080,1,13
2025-02-05,Store_001,Clothing,19916,1227,227,32614,0,6
2025-02-05,Store_001,Electronics,24655,392,839,46224,0,14
2025-02-05,Store_001,Accessories,7711,96,166,26531,0,6
2025-02-05,Store_001,Footwear,15142,465,503,19866,0,5
2025-02-05,Store_002,Clothing,10510,681,136,38138,1,11
2025-02-05,Store_002,Electronics,11493,783,122,20759,0,11
2025-02-05,Store_002,Accessories,18279,841,604,33888,0,9
2025-02-05,Store_002,Footwear,7376,270,130,35538,1,2
2025-02-05,Store_003,Clothing,11979,769,291,22504,0,11
2025-02-05,Store_003,Electronics,11910,926,223,44964,0,5
2025-02-05,Store_003,Accessories,22153,1154,325,49071,0,13
2025-02-05,Store_003,Footwear,21905,737,281,33953,1,8
2025-02-06,Store_001,Clothing,9583,385,366,49896,0,3
2025-02-06,Store_001,Electronics,7461,559,273,21435,1,4
2025-02-06,Store_001,Accessories,17258,983,648,20736,1,13
2025-02-06,Store_001,Footwear,7196,452,233,25997,1,9
2025-02-06,Store_002,Clothing,22030,498,718,38927,1,7
2025-02-06,Store_002,Electronics,15773,753,220,29921,1,3
2025-02-06,Store_002,Accessories,20921,521,736,46850,0,8
2025-02-06,Store_002,Footwear,15517,744,391,11724,1,2
2025-02-06,Store_003,Clothing,13894,241,178,26406,1,14
2025-02-06,Store_003,Electronics,11251,613,268,46068,1,9
2025-02-06,Store_003,Accessories,8727,583,346,35860,0,4
2025-02-06,Store_003,Footwear,20463,482,329,39545,1,3
2025-02-07,Store_001,Clothing,8081,500,229,49213,1,8
2025-02-07,Store_001,Electronics,16329,569,434,47900,0,10
